Log file open, 01/24/23 22:14:19
[2023.01.24-21.14.26:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.24-21.14.26:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.24-21.14.26:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.24-21.14.26:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.24-21.14.26:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.24-21.14.26:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.24-21.14.26:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.24-21.14.26:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.24-21.14.26:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.24-21.14.26:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.24-21.14.26:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.24-21.14.26:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.24-21.14.26:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.24-21.14.26:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.24-21.14.26:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.24-21.14.26:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.24-21.14.26:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.24-21.14.26:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.24-21.14.26:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.24-21.14.26:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.24-21.14.26:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.24-21.14.26:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.24-21.14.26:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.24-21.14.26:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.24-21.14.26:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.24-21.14.26:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.24-21.14.26:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-21.14.26:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-21.14.26:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-21.14.26:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-21.14.26:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-21.14.26:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-21.14.26:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-21.14.26:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.24-21.14.26:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.24-21.14.26:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.24-21.14.26:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.24-21.14.26:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.24-21.14.26:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.24-21.14.26:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.24-21.14.26:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.24-21.14.26:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.24-21.14.26:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.24-21.14.26:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.24-21.14.26:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.24-21.14.26:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.24-21.14.26:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.24-21.14.26:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.24-21.14.26:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.24-21.14.26:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.24-21.14.26:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.24-21.14.26:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.24-21.14.26:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.24-21.14.26:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.24-21.14.26:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.24-21.14.26:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.24-21.14.26:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.24-21.14.26:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.24-21.14.26:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.24-21.14.26:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.24-21.14.26:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.24-21.14.26:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.24-21.14.26:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.24-21.14.26:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.24-21.14.26:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.24-21.14.26:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.24-21.14.26:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.24-21.14.26:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.24-21.14.26:686][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.24-21.14.26:724][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.14.27:319][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.115936 seconds
[2023.01.24-21.14.27:320][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-21.14.27:680][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.24-21.14.27:680][  0]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/HDRI_Epic_Courtyard_Daylight3F54F3414916537164A07393F81EBE7B.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.24-21.14.27:687][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 963 ms
[2023.01.24-21.14.27:687][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.24-21.14.27:687][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-21.14.27:688][  0]LightingResults: New page: Lighting Build
[2023.01.24-21.14.27:692][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.14.27:692][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.14.27:692][  0]MapCheck: New page: Map Check
[2023.01.24-21.14.27:692][  0]LightingResults: New page: Lighting Build
[2023.01.24-21.14.27:697][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.14.27:700][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.24-21.14.27:706][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.24-21.14.27:706][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.14.27:706][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.24-21.14.27:707][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-21.14.27:707][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-21.14.27:707][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-21.14.27:913][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.24-21.14.27:913][  0]LogWorldPartition: Display: WorldPartition initialize took 206 ms
[2023.01.24-21.14.28:343][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-21.14.28:449][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.24-21.14.28:449][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-21.14.28:462][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12,389ms to complete.
[2023.01.24-21.14.28:462][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.774
[2023.01.24-21.14.28:470][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.535
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-21.14.28:470][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-21.14.28:611][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.14.28:616][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.14.28:621][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.14.28:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.14.28:665][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-21.14.28:665][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-21.14.28:666][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-21.14.28:666][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-21.14.28:667][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-21.14.28:667][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-21.14.28:668][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-21.14.28:668][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-21.14.28:669][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-21.14.28:669][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-21.14.28:763][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-21.14.28:767][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-21.14.28:767][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-21.14.28:781][  0]LogViewport: Scene viewport resized to 1294x1022, mode Windowed.
[2023.01.24-21.14.29:287][  0]LogStall: Startup...
[2023.01.24-21.14.29:289][  0]LogStall: Startup complete.
[2023.01.24-21.14.29:295][  0]LogLoad: (Engine Initialization) Total time: 10.36 seconds
[2023.01.24-21.14.29:295][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-21.14.29:320][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.24-21.14.29:320][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.24-21.14.29:355][  0]LogAssetRegistry: Asset discovery search completed in 7.7540 seconds
[2023.01.24-21.14.29:359][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.24-21.14.29:494][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-3NSK1BIP: (Name=LAPTOP-3NSK1BIP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-21.14.29:496][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.24-21.14.32:959][181]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-21.14.38:385][490]LogSlate: Took 0.000652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-21.14.42:374][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.24-21.14.42:489][715]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-21.14.42:489][715]Cmd: MAP LOAD FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-21.14.42:490][715]LightingResults: New page: Lighting Build
