Log file open, 01/25/23 18:25:57
[2023.01.25-17.25.59:954][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-17.25.59:954][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-17.25.59:954][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-17.25.59:954][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-17.25.59:954][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-17.26.00:026][  0]LogNetVersion: BasicBlueprint 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1934295754)
[2023.01.25-17.26.00:290][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.25-17.26.00:290][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.25-17.26.00:290][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-17.26.00:314][  0]LogSlate: Border
[2023.01.25-17.26.00:314][  0]LogSlate: BreadcrumbButton
[2023.01.25-17.26.00:314][  0]LogSlate: Brushes.Title
[2023.01.25-17.26.00:314][  0]LogSlate: Default
[2023.01.25-17.26.00:314][  0]LogSlate: Icons.Save
[2023.01.25-17.26.00:314][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.25-17.26.00:314][  0]LogSlate: ListView
[2023.01.25-17.26.00:314][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.25-17.26.00:314][  0]LogSlate: SoftwareCursor_Grab
[2023.01.25-17.26.00:314][  0]LogSlate: TableView.DarkRow
[2023.01.25-17.26.00:314][  0]LogSlate: TableView.Row
[2023.01.25-17.26.00:314][  0]LogSlate: TreeView
[2023.01.25-17.26.00:562][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-17.26.00:658][  0]LogPython: Using Python 3.9.7
[2023.01.25-17.26.01:297][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.25-17.26.01:302][  0]LogUdpMessaging: Display: Added local interface '192.168.1.12' to multicast group '230.0.0.1:6666'
[2023.01.25-17.26.01:302][  0]LogUdpMessaging: Display: Added local interface '172.28.240.1' to multicast group '230.0.0.1:6666'
[2023.01.25-17.26.01:319][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-17.26.01:349][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C3E7EBA342C25123418981B79325A335 | Instance: 88BF61934BC33BB624D3D68E3B6CBD06 (LAPTOP-3NSK1BIP-4128).
[2023.01.25-17.26.01:589][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.25-17.26.01:606][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.25-17.26.01:813][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-17.26.02:556][  0]LogUProjectInfo: Found projects:
[2023.01.25-17.26.02:702][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-17.26.02:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-17.26.02:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-17.26.02:793][  0]LogCollectionManager: Loaded 0 collections in 0.001701 seconds
[2023.01.25-17.26.02:794][  0]LogFileCache: Scanning file cache for directory 'E:/OwnGIT/UnrealAI/BasicBlueprint/Saved/Collections/' took 0.00s
[2023.01.25-17.26.02:796][  0]LogFileCache: Scanning file cache for directory 'E:/OwnGIT/UnrealAI/BasicBlueprint/Content/Developers/Test/Collections/' took 0.00s
[2023.01.25-17.26.02:797][  0]LogFileCache: Scanning file cache for directory 'E:/OwnGIT/UnrealAI/BasicBlueprint/Content/Collections/' took 0.00s
[2023.01.25-17.26.03:133][  0]LogEngine: Initializing Engine...
[2023.01.25-17.26.03:142][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-17.26.03:143][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-17.26.03:246][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-17.26.03:259][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-17.26.03:275][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-17.26.03:276][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-17.26.03:276][  0]LogInit: Texture streaming: Enabled
[2023.01.25-17.26.03:295][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-17.26.03:303][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-17.26.03:316][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-17.26.03:317][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-17.26.03:318][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-17.26.03:319][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-17.26.03:319][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-17.26.03:319][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-17.26.03:319][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-17.26.03:320][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-17.26.03:320][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-17.26.03:320][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-17.26.03:320][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-17.26.03:320][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-17.26.03:320][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-17.26.03:320][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-17.26.03:320][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-17.26.03:320][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-17.26.03:320][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-17.26.03:320][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-17.26.03:320][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-17.26.03:320][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-17.26.03:326][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-17.26.03:396][  0]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (WH-1000XM4 Stereo)
[2023.01.25-17.26.03:396][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-17.26.03:399][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-17.26.03:399][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-17.26.03:400][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-17.26.03:400][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-17.26.03:402][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-17.26.03:402][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-17.26.03:402][  0]LogInit: FAudioDevice initialized.
[2023.01.25-17.26.03:402][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-17.26.03:418][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-17.26.03:425][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-17.26.03:425][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-17.26.03:427][  0]LogLiveCoding: Display: First instance in process group "UE_BasicBlueprint_0x17396d9b", spawning console
[2023.01.25-17.26.03:436][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-17.26.03:858][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-17.26.03:885][  0]LogInit: Transaction tracking system initialized
[2023.01.25-17.26.03:937][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-17.26.03:988][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-3NSK1BIP: (Name=LAPTOP-3NSK1BIP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-17.26.04:186][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.01.25-17.26.04:189][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.01.25-17.26.04:191][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-17.26.04:191][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-17.26.04:193][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00233 seconds (Found 115 uncontrolled assets)
[2023.01.25-17.26.04:226][  0]BlueprintLog: New page: Editor Load
[2023.01.25-17.26.04:350][  0]LocalizationService: Localization service is disabled
[2023.01.25-17.26.04:378][  0]TimingProfiler: Initialize
[2023.01.25-17.26.04:378][  0]TimingProfiler: OnSessionChanged
[2023.01.25-17.26.04:378][  0]LoadingProfiler: Initialize
[2023.01.25-17.26.04:378][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-17.26.04:378][  0]NetworkingProfiler: Initialize
[2023.01.25-17.26.04:378][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-17.26.04:378][  0]MemoryProfiler: Initialize
[2023.01.25-17.26.04:378][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-17.26.04:602][  0]LogFileCache: Scanning file cache for directory 'E:/OwnGIT/UnrealAI/BasicBlueprint/Content/' took 0.01s
[2023.01.25-17.26.04:667][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-17.26.04:707][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-17.26.04:874][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-17.26.04:876][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.177
[2023.01.25-17.26.04:982][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-17.26.04:983][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-17.26.04:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-17.26.04:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-17.26.04:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-17.26.05:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-17.26.05:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-17.26.05:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-17.26.05:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-17.26.05:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-17.26.05:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-17.26.05:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-17.26.05:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-17.26.05:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-17.26.05:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-17.26.05:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-17.26.05:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-17.26.05:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-17.26.05:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-17.26.05:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-17.26.05:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-17.26.05:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-17.26.05:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-17.26.05:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-17.26.05:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-17.26.05:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-17.26.05:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-17.26.05:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-17.26.05:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-17.26.05:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-17.26.05:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-17.26.05:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-17.26.05:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-17.26.05:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-17.26.05:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-17.26.05:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-17.26.05:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-17.26.05:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-17.26.05:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-17.26.05:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-17.26.05:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-17.26.05:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-17.26.05:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-17.26.05:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.25-17.26.05:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-17.26.05:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-17.26.05:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-17.26.05:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-17.26.05:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-17.26.05:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-17.26.05:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.25-17.26.05:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-17.26.05:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-17.26.05:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-17.26.05:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-17.26.05:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-17.26.05:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-17.26.05:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-17.26.05:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-17.26.05:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.25-17.26.05:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.25-17.26.05:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.25-17.26.05:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-17.26.05:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-17.26.05:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.25-17.26.05:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/SM_PillarFrame300.uasset"
